invoice_id,vendor_id,vendor_name,invoice_date,due_date,amount,item_count,payment_status,description,is_fraud,anomaly_reason,is_duplicate_invoice,invoice_id_length,invoice_id_digits,days_to_due,cleaned_description,predicted_is_fraud,fraud_probability
a11993bc,1221,Edwards-Marshall,2025-05-19,2025-06-04,3729.51,6,Paid,MaintenanceService - urgent delivery,1,Suspicious text validation,0,8,11993,16,MaintenanceService - urgent delivery,0,0.19059974
7ed9d270,1074,Chase Ltd,2025-08-24,2025-09-22,2605.92,7,Paid,Installation Service - installation included,0,Normal,0,8,7,29,Installation Service - installation included,0,0.1546373
5b26e3a4,1886,"Wright, Jones and Singleton",2025-08-08,2025-08-24,3388.21,6,Paid,Installation Service - customer support included,0,Normal,0,8,5,16,Installation Service - customer support included,0,0.049742922
e4410885,1452,Guzman Inc,2025-07-29,2025-08-29,2028.0,1,Paid,ConsultingServices - urgent delivery,1,Suspicious text validation,1,8,4410885,31,ConsultingServices - urgent delivery,1,0.99276006
44643546,1142,Wagner-Fitzgerald,2025-08-26,2025-09-15,122.42,4,Unpaid,Printer - for office use,1,Duplicate invoice ID,1,8,44643546,20,Printer - for office use,1,0.90814716
4a11a123,1079,Bell-Porter,2025-08-01,2025-09-14,15126.949999999999,4,Paid,Projector - bulk order,1,Suspicious invoice amount,0,8,4,44,Projector - bulk order,1,0.99251336
fc4fb2b4,1085,Miller-Taylor,2025-05-31,2025-06-17,4025.48,6,Pending,Installation Service - monthly supply,0,Normal,0,8,4,17,Installation Service - monthly supply,0,0.02152541
8738e817,2092,Simpson-Thompson,2025-09-05,2025-09-20,3229.65,5,Pending,Keyboard - customer support included,0,Normal,0,8,8738,15,Keyboard - customer support included,0,0.07574897
ee3a7efe,1034,Walsh-Welch,2025-07-31,2025-08-30,2901.62,3,Paid,Whiteboard - monthly supply,0,Normal,0,8,3,30,Whiteboard - monthly supply,0,0.02466561
f7b904d4,1343,Gallegos LLC,2025-05-07,2025-06-04,1401.86,10,Pending,Printer - monthly supply,0,Normal,0,8,7,28,Printer - monthly supply,0,0.011457488
3cdc3bbd,1640,Ellis Inc,2025-07-20,2025-08-04,529.68,6,Unpaid,Router - bulk order,0,Normal,0,8,3,15,Router - bulk order,0,0.032797772
3dbc3320,1073,Mcmahon-Collins,2025-05-02,2025-05-22,2476.11,6,Paid,Installation Service - customer support included,0,Normal,0,8,3,20,Installation Service - customer support included,0,0.04944062
7be85d88,1140,"Jackson, Mercer and Crawford",2025-08-24,2025-10-03,221.71,10,Pending,Mouse - bulk order,0,Normal,0,8,7,40,Mouse - bulk order,0,0.36439165
8f0079e6,1269,"Mcgee, Barrett and Warren",2025-06-07,2025-06-23,2567.42,5,Pending,Cleaning Service - for office use,0,Normal,0,8,8,16,Cleaning Service - for office use,0,0.02821666
19b2f249,1765,"Daniels, Austin and Klein",2025-07-27,2025-08-22,265.33,3,Paid,Stationery Set - bulk order,0,Normal,0,8,19,26,Stationery Set - bulk order,0,0.36920744
2dcb7dd9,1633,Johnson-Weaver,2025-08-27,2025-10-01,675.87,10,Pending,Consulting Services - quarterly maintenance,0,Normal,0,8,2,35,Consulting Services - quarterly maintenance,0,0.18695346
e525e74c,1735,Cole-Johnson,2025-06-04,2025-07-07,4180.02,9,Paid,Office Desk - monthly supply,0,Normal,1,8,525,33,Office Desk - monthly supply,1,0.6996261
285ea918,1453,"Hall, Guzman and King",2025-08-06,2025-09-02,4237.36,7,Paid,Cleaning Service - installation included,0,Normal,0,8,285,27,Cleaning Service - installation included,0,0.09988787
b96352f2,1372,"Williams, Smith and Snow",2025-05-24,2025-06-21,2652.57,9,Unpaid,Maintenance Service - installation included,0,Normal,0,8,96352,28,Maintenance Service - installation included,0,0.010686445
39cdf157,1205,"Nguyen, Oliver and King",2025-05-09,2025-05-25,18539.0,1,Unpaid,Software Subscription - urgent delivery,1,Suspicious invoice amount,0,8,39,16,Software Subscription - urgent delivery,1,0.98890185
403731c4,1972,"White, Carter and Tanner",2025-07-21,2025-08-12,474.9770000000001,1,Pending,Notebook - customer support included,1,Suspicious invoice amount,0,8,403731,22,Notebook - customer support included,0,0.19550303
5499c8dd,1642,Allen Group,2025-06-30,2025-07-28,4247.23,6,Unpaid,Maintenance Service - for office use,0,Normal,0,8,5499,28,Maintenance Service - for office use,0,0.13362566
a6becf8e,1648,King-Strickland,2025-05-23,2025-06-16,1238.24,4,Pending,Installation Service - for office use,1,Duplicate invoice ID,1,8,6,24,Installation Service - for office use,1,0.8270064
d918830a,1103,Reynolds Group,2025-09-20,2025-10-30,2945.63,5,Pending,Monitor - bulk order,0,Normal,0,8,918830,40,Monitor - bulk order,0,0.05521717
ab708a73,1114,Morris Group,2025-06-14,2025-07-25,4838.01,10,Paid,Consulting Services - bulk order,0,Normal,0,8,708,41,Consulting Services - bulk order,0,0.022776533
f747b38a,1247,"Brown, Robertson and Murphy",2025-08-26,2025-09-15,4488.57,9,Paid,Office Desk - urgent delivery,0,Normal,0,8,747,20,Office Desk - urgent delivery,0,0.01615642
4a56cd4a,1799,Gonzalez Group,2025-06-08,2025-07-03,3461.8,1,Unpaid,Stationery Set - urgent delivery,0,Normal,0,8,4,25,Stationery Set - urgent delivery,0,0.04871957
5e857a64,1963,Cochran-Herring,2025-06-29,2025-07-14,2858.1,8,Paid,Installation Service - quarterly maintenance,0,Normal,1,8,5,15,Installation Service - quarterly maintenance,1,0.5798712
1f6e1ff6,1822,"Jenkins, Campbell and Williams",2025-07-18,2025-08-12,1093.74,3,Pending,Laptop - customer support included,0,Normal,0,8,1,25,Laptop - customer support included,0,0.029251847
21370cdb,1001,"Gilmore, Davila and Hamilton",2025-09-08,2025-10-01,1985.95,1,Paid,USB Drive - bulk order,1,Duplicate invoice ID,1,8,21370,23,USB Drive - bulk order,1,0.5864979
069972c8,2069,Mcgee-Schneider,2025-09-06,2025-09-23,1327.6,8,Unpaid,Mouse - monthly supply,0,Normal,0,8,69972,17,Mouse - monthly supply,0,0.014597914
404298bf,1935,"White, Sheppard and Hammond",2025-09-19,2025-10-30,3372.4,8,Pending,Pen Set - bulk order,0,Normal,0,8,404298,41,Pen Set - bulk order,0,0.041607462
5e857a64,1216,Cox-Rodriguez,2025-08-30,2025-10-08,3068.82,5,Paid,Maintenance Service - urgent delivery,1,Duplicate invoice ID,1,8,5,39,Maintenance Service - urgent delivery,1,0.6544349
737da154,1361,"Paul, Walker and Henderson",2025-10-01,2025-09-26,401.08,8,Unpaid,Cleaning Service - quarterly maintenance,1,Due date earlier than invoice date,0,8,737,0,Cleaning Service - quarterly maintenance,1,0.9970982
afb88b23,1886,Gibson Ltd,2025-09-15,2025-10-01,1270.26,2,Paid,USB Drive - installation included,0,Normal,0,8,88,16,USB Drive - installation included,0,0.027468277
